eventID,occurrenceID,measurementType,measurementUnit,measurementValue,measurementDeterminedDate,measurementMethod,measurementTypeID,measurementUnitID,measurementValueID
MarineGEO:USA-IRL_seagrass_2021:Harbor_Branch_Seagrass:1:8:seagrass-cover,MarineGEO:USA-IRL_seagrass_2021:Harbor_Branch_Seagrass:1:8:seagrass-cover:208925,percentCover,Percent,4.0,2021-07-29,https://doi.org/10.25573/serc.14925114,https://vocab.nerc.ac.uk/collection/P01/current/PCOV7736/,https://vocab.nerc.ac.uk/collection/P06/current/UPCT/,
MarineGEO:USA-IRL_seagrass_2021:Harbor_Branch_Seagrass:1:8:seagrass-cover,MarineGEO:USA-IRL_seagrass_2021:Harbor_Branch_Seagrass:1:8:seagrass-cover:211768,percentCover,Percent,4.0,2021-07-29,https://doi.org/10.25573/serc.14925114,https://vocab.nerc.ac.uk/collection/P01/current/PCOV7736/,https://vocab.nerc.ac.uk/collection/P06/current/UPCT/,
MarineGEO:USA-IRL_seagrass_2021:Harbor_Branch_Seagrass:1:16:seagrass-cover,MarineGEO:USA-IRL_seagrass_2021:Harbor_Branch_Seagrass:1:16:seagrass-cover:374722,percentCover,Percent,1.5,2021-07-29,https://doi.org/10.25573/serc.14925114,https://vocab.nerc.ac.uk/collection/P01/current/PCOV7736/,https://vocab.nerc.ac.uk/collection/P06/current/UPCT/,
MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:16:seagrass-cover,MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:16:seagrass-cover:208925,percentCover,Percent,15.0,2021-07-22,https://doi.org/10.25573/serc.14925114,https://vocab.nerc.ac.uk/collection/P01/current/PCOV7736/,https://vocab.nerc.ac.uk/collection/P06/current/UPCT/,
MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:16:seagrass-shoots,MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:16:seagrass-shoots:208925,shootLength,cm,15.25,2021-07-22,https://doi.org/10.25573/serc.14925114,,,
MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:16:seagrass-shoots,MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:16:seagrass-shoots:374715,shootLength,cm,14.0,2021-07-22,https://doi.org/10.25573/serc.14925114,,,
MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:8:seagrass-shoots,MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:8:seagrass-shoots:208925,shootLength,cm,11.05,2021-07-22,https://doi.org/10.25573/serc.14925114,,,
MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:8:seagrass-shoots,MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:8:seagrass-shoots:374715,shootLength,cm,17.5,2021-07-22,https://doi.org/10.25573/serc.14925114,,,
MarineGEO:USA-IRL_seagrass_2021:Harbor_Branch_Seagrass:1:16:seagrass-shoots,MarineGEO:USA-IRL_seagrass_2021:Harbor_Branch_Seagrass:1:16:seagrass-shoots:208925,shootLength,cm,12.9,2021-07-29,https://doi.org/10.25573/serc.14925114,,,
MarineGEO:USA-IRL_seagrass_2021:Harbor_Branch_Seagrass:1:8:seagrass-shoots,MarineGEO:USA-IRL_seagrass_2021:Harbor_Branch_Seagrass:1:8:seagrass-shoots:208925,shootLength,cm,12.7,2021-07-29,https://doi.org/10.25573/serc.14925114,,,
MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:16:seagrass-epifauna,MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:16:seagrass-epifauna:101,count,,1.0,2021-07-22,https://doi.org/10.25573/serc.14925114,https://vocab.nerc.ac.uk/collection/P01/current/OCOUNT01/,,
MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:16:seagrass-epifauna,MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:16:seagrass-epifauna:102401,count,,8.0,2021-07-22,https://doi.org/10.25573/serc.14925114,https://vocab.nerc.ac.uk/collection/P01/current/OCOUNT01/,,
MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:16:seagrass-epifauna,MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:16:seagrass-epifauna:1065,count,,1.0,2021-07-22,https://doi.org/10.25573/serc.14925114,https://vocab.nerc.ac.uk/collection/P01/current/OCOUNT01/,,
MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:16:seagrass-epifauna,MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:16:seagrass-epifauna:1135,count,,1.0,2021-07-22,https://doi.org/10.25573/serc.14925114,https://vocab.nerc.ac.uk/collection/P01/current/OCOUNT01/,,
MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:16:seagrass-epifauna,MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:16:seagrass-epifauna:1268,count,,8.0,2021-07-22,https://doi.org/10.25573/serc.14925114,https://vocab.nerc.ac.uk/collection/P01/current/OCOUNT01/,,
MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:16:seagrass-epifauna,MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:16:seagrass-epifauna:138940,count,,10.0,2021-07-22,https://doi.org/10.25573/serc.14925114,https://vocab.nerc.ac.uk/collection/P01/current/OCOUNT01/,,
MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:16:seagrass-epifauna,MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:16:seagrass-epifauna:158082,count,,2.0,2021-07-22,https://doi.org/10.25573/serc.14925114,https://vocab.nerc.ac.uk/collection/P01/current/OCOUNT01/,,
MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:16:seagrass-epifauna,MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:16:seagrass-epifauna:160065,count,,10.0,2021-07-22,https://doi.org/10.25573/serc.14925114,https://vocab.nerc.ac.uk/collection/P01/current/OCOUNT01/,,
MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:16:seagrass-epifauna,MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:16:seagrass-epifauna:160102,count,,10.0,2021-07-22,https://doi.org/10.25573/serc.14925114,https://vocab.nerc.ac.uk/collection/P01/current/OCOUNT01/,,
MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:16:seagrass-epifauna,MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:16:seagrass-epifauna:160174,count,,12.0,2021-07-22,https://doi.org/10.25573/serc.14925114,https://vocab.nerc.ac.uk/collection/P01/current/OCOUNT01/,,
MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:16:seagrass-epifauna,MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:16:seagrass-epifauna:160228,count,,1.0,2021-07-22,https://doi.org/10.25573/serc.14925114,https://vocab.nerc.ac.uk/collection/P01/current/OCOUNT01/,,
MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:16:seagrass-epifauna,MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:16:seagrass-epifauna:22496,count,,2.0,2021-07-22,https://doi.org/10.25573/serc.14925114,https://vocab.nerc.ac.uk/collection/P01/current/OCOUNT01/,,
MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:16:seagrass-epifauna,MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:16:seagrass-epifauna:247538,count,,1.0,2021-07-22,https://doi.org/10.25573/serc.14925114,https://vocab.nerc.ac.uk/collection/P01/current/OCOUNT01/,,
MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:16:seagrass-epifauna,MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:16:seagrass-epifauna:261817,count,,4.0,2021-07-22,https://doi.org/10.25573/serc.14925114,https://vocab.nerc.ac.uk/collection/P01/current/OCOUNT01/,,
MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:16:seagrass-epifauna,MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:16:seagrass-epifauna:419588,count,,30.0,2021-07-22,https://doi.org/10.25573/serc.14925114,https://vocab.nerc.ac.uk/collection/P01/current/OCOUNT01/,,
MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:16:seagrass-epifauna,MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:16:seagrass-epifauna:420149,count,,1.0,2021-07-22,https://doi.org/10.25573/serc.14925114,https://vocab.nerc.ac.uk/collection/P01/current/OCOUNT01/,,
MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:16:seagrass-epifauna,MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:16:seagrass-epifauna:421589,count,,6.0,2021-07-22,https://doi.org/10.25573/serc.14925114,https://vocab.nerc.ac.uk/collection/P01/current/OCOUNT01/,,
MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:16:seagrass-epifauna,MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:16:seagrass-epifauna:514508,count,,1.0,2021-07-22,https://doi.org/10.25573/serc.14925114,https://vocab.nerc.ac.uk/collection/P01/current/OCOUNT01/,,
MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:16:seagrass-epifauna,MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:16:seagrass-epifauna:877061,count,,2.0,2021-07-22,https://doi.org/10.25573/serc.14925114,https://vocab.nerc.ac.uk/collection/P01/current/OCOUNT01/,,
MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:8:seagrass-epifauna,MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:8:seagrass-epifauna:102401,count,,1.0,2021-07-22,https://doi.org/10.25573/serc.14925114,https://vocab.nerc.ac.uk/collection/P01/current/OCOUNT01/,,
MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:8:seagrass-epifauna,MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:8:seagrass-epifauna:1135,count,,1.0,2021-07-22,https://doi.org/10.25573/serc.14925114,https://vocab.nerc.ac.uk/collection/P01/current/OCOUNT01/,,
MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:8:seagrass-epifauna,MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:8:seagrass-epifauna:1268,count,,1.0,2021-07-22,https://doi.org/10.25573/serc.14925114,https://vocab.nerc.ac.uk/collection/P01/current/OCOUNT01/,,
MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:8:seagrass-epifauna,MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:8:seagrass-epifauna:158082,count,,3.0,2021-07-22,https://doi.org/10.25573/serc.14925114,https://vocab.nerc.ac.uk/collection/P01/current/OCOUNT01/,,
MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:8:seagrass-epifauna,MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:8:seagrass-epifauna:158361,count,,1.0,2021-07-22,https://doi.org/10.25573/serc.14925114,https://vocab.nerc.ac.uk/collection/P01/current/OCOUNT01/,,
MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:8:seagrass-epifauna,MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:8:seagrass-epifauna:160065,count,,1.0,2021-07-22,https://doi.org/10.25573/serc.14925114,https://vocab.nerc.ac.uk/collection/P01/current/OCOUNT01/,,
MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:8:seagrass-epifauna,MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:8:seagrass-epifauna:160102,count,,3.0,2021-07-22,https://doi.org/10.25573/serc.14925114,https://vocab.nerc.ac.uk/collection/P01/current/OCOUNT01/,,
MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:8:seagrass-epifauna,MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:8:seagrass-epifauna:160174,count,,5.0,2021-07-22,https://doi.org/10.25573/serc.14925114,https://vocab.nerc.ac.uk/collection/P01/current/OCOUNT01/,,
MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:8:seagrass-epifauna,MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:8:seagrass-epifauna:160228,count,,3.0,2021-07-22,https://doi.org/10.25573/serc.14925114,https://vocab.nerc.ac.uk/collection/P01/current/OCOUNT01/,,
MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:8:seagrass-epifauna,MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:8:seagrass-epifauna:22496,count,,1.0,2021-07-22,https://doi.org/10.25573/serc.14925114,https://vocab.nerc.ac.uk/collection/P01/current/OCOUNT01/,,
MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:8:seagrass-epifauna,MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:8:seagrass-epifauna:419588,count,,13.0,2021-07-22,https://doi.org/10.25573/serc.14925114,https://vocab.nerc.ac.uk/collection/P01/current/OCOUNT01/,,
MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:8:seagrass-epifauna,MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:8:seagrass-epifauna:420149,count,,1.0,2021-07-22,https://doi.org/10.25573/serc.14925114,https://vocab.nerc.ac.uk/collection/P01/current/OCOUNT01/,,
MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:8:seagrass-epifauna,MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:8:seagrass-epifauna:421589,count,,4.0,2021-07-22,https://doi.org/10.25573/serc.14925114,https://vocab.nerc.ac.uk/collection/P01/current/OCOUNT01/,,
MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:8:seagrass-epifauna,MarineGEO:USA-IRL_seagrass_2021:Bear_Point_Seagrass:1:8:seagrass-epifauna:877061,count,,1.0,2021-07-22,https://doi.org/10.25573/serc.14925114,https://vocab.nerc.ac.uk/collection/P01/current/OCOUNT01/,,
